stamp,x,y,z,qx,qy,qz,qw,vx,vy,vz
246.491000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
246.669000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
246.866000,0.000084,0.000254,0.000032,0.000058,-0.000004,0.000014,1.000000,0.000000,0.000000,0.000000
247.016000,0.000160,0.000075,0.000068,0.000033,0.000022,0.000141,1.000000,0.000000,0.000000,0.000000
247.233000,0.000116,0.000061,0.000033,-0.000018,-0.000007,0.000020,1.000000,0.000000,0.000000,0.000000
248.164000,0.000141,0.000235,-0.000137,0.000130,0.000063,0.000211,1.000000,0.000000,0.000000,0.000000
248.265000,0.000172,0.000373,0.000191,0.000106,0.000008,0.000109,1.000000,0.000000,0.000000,0.000000
248.891000,0.000052,0.000205,0.000247,-0.000063,-0.000010,-0.000058,1.000000,0.000000,0.000000,0.000000
249.171000,0.000092,0.000285,0.000137,0.000019,0.000059,0.000104,1.000000,0.000000,0.000000,0.000000
249.379000,0.000001,0.000434,0.000013,0.000113,0.000097,0.000154,1.000000,0.000000,0.000000,0.000000
249.587000,0.000076,0.000577,-0.000090,0.000173,0.000005,0.000109,1.000000,0.000000,0.000000,0.000000
250.091000,0.000008,0.000348,0.000281,0.000004,-0.000054,-0.000048,1.000000,0.000000,0.000000,0.000000
250.389000,-0.000001,0.000043,0.000213,-0.000069,-0.000027,-0.000052,1.000000,0.000000,0.000000,0.000000
251.039000,-0.000031,0.000120,-0.000087,0.000003,0.000004,0.000036,1.000000,0.000000,0.000000,0.000000
251.314000,-0.000176,0.000054,0.000090,-0.000051,0.000031,0.000011,1.000000,0.000000,0.000000,0.000000
251.504000,0.000940,0.001560,0.005178,0.000214,0.000302,-0.002278,0.999997,0.000000,0.000000,0.000000
251.812000,0.000935,0.001474,0.005744,-0.000023,0.000250,-0.002449,0.999997,0.000000,0.000000,0.000000
251.908000,0.000975,0.001544,0.005666,0.000050,0.000269,-0.002357,0.999997,0.000000,0.000000,0.000000
252.319000,0.001146,0.002094,0.005879,0.000140,0.000268,-0.002278,0.999997,0.000000,0.000000,0.000000
252.615000,0.000984,0.001535,0.005798,-0.000024,0.000301,-0.002294,0.999997,0.000000,0.000000,0.000000
252.716000,0.000841,0.000672,0.005541,-0.000204,0.000298,-0.002431,0.999997,0.000000,0.000000,0.000000
253.225000,0.001129,0.001240,0.005185,0.000031,0.000259,-0.002298,0.999997,0.000000,0.000000,0.000000
253.323000,0.000882,0.001776,0.006421,-0.000001,0.000309,-0.002299,0.999997,0.000000,0.000000,0.000000
253.536000,0.001074,0.001610,0.005842,0.000055,0.000274,-0.002192,0.999998,0.000000,0.000000,0.000000
253.629000,0.001048,0.001680,0.005682,0.000139,0.000291,-0.002253,0.999997,0.000000,0.000000,0.000000
253.779000,0.001467,0.001881,0.004621,0.000410,0.000242,-0.002262,0.999997,0.000000,0.000000,0.000000
254.516000,0.000919,0.002134,0.005767,0.000248,0.000299,-0.002333,0.999997,0.000000,0.000000,0.000000
254.643000,0.001059,0.001624,0.005599,0.000047,0.000259,-0.002312,0.999997,0.000000,0.000000,0.000000
254.849000,0.001025,0.001538,0.005552,0.000047,0.000296,-0.002273,0.999997,0.000000,0.000000,0.000000
255.042000,0.001047,0.001719,0.005833,0.000069,0.000263,-0.002209,0.999997,0.000000,0.000000,0.000000
255.164000,0.000903,0.001460,0.005656,0.000028,0.000307,-0.002310,0.999997,0.000000,0.000000,0.000000
256.262000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
257.453000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
257.569000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
257.752000,0.000169,-0.000880,0.000309,-0.000327,0.000017,0.000068,1.000000,0.000000,0.000000,0.000000
257.951000,-0.000045,-0.000151,-0.000088,-0.000066,-0.000046,-0.000139,1.000000,0.000000,0.000000,0.000000
258.459000,0.000112,-0.000060,0.000140,-0.000057,-0.000068,0.000032,1.000000,0.000000,0.000000,0.000000
258.799000,0.000640,-0.001114,0.000354,-0.000538,-0.000338,-0.000474,1.000000,0.000000,0.000000,0.000000
258.961000,0.000077,-0.000115,0.000104,-0.000084,-0.000087,-0.000060,1.000000,0.000000,0.000000,0.000000
259.058000,0.000020,-0.000121,-0.000046,-0.000025,-0.000083,-0.000064,1.000000,0.000000,0.000000,0.000000
259.358000,0.000066,-0.000021,-0.000103,0.000001,-0.000079,0.000110,1.000000,0.000000,0.000000,0.000000
259.460000,-0.000162,-0.000159,-0.000030,-0.000050,-0.000009,-0.000024,1.000000,0.000000,0.000000,0.000000
259.598000,0.000004,-0.000111,-0.000062,-0.000068,-0.000035,-0.000103,1.000000,0.000000,0.000000,0.000000
259.682000,0.000106,-0.000299,-0.000212,-0.000096,-0.000072,-0.000006,1.000000,0.000000,0.000000,0.000000
260.180000,-0.000076,0.000066,-0.000083,0.000032,-0.000059,-0.000148,1.000000,0.000000,0.000000,0.000000
260.274000,-0.000006,0.000117,-0.000277,0.000083,-0.000065,-0.000099,1.000000,0.000000,0.000000,0.000000
260.879000,0.000134,0.000132,-0.000232,0.000105,-0.000114,0.000055,1.000000,0.000000,0.000000,0.000000
260.993000,-0.000245,0.000133,0.000198,0.000004,-0.000098,-0.000141,1.000000,0.000000,0.000000,0.000000
261.157000,0.000355,0.001387,0.000091,0.000442,-0.000124,0.000102,1.000000,0.000000,0.000000,0.000000
261.277000,-0.000153,0.000297,-0.003845,-0.000254,-0.000030,-0.003165,0.999995,0.000000,0.000000,0.000000
261.392000,-0.000143,0.000134,-0.004211,-0.000247,-0.000016,-0.003142,0.999995,0.000000,0.000000,0.000000
261.772000,-0.000316,0.000326,-0.003709,-0.000312,0.000080,-0.003062,0.999995,0.000000,0.000000,0.000000
261.881000,-0.000281,0.000288,-0.003888,-0.000271,0.000025,-0.003044,0.999995,0.000000,0.000000,0.000000
262.085000,-0.000163,0.000186,-0.004045,-0.000279,-0.000027,-0.003117,0.999995,0.000000,0.000000,0.000000
262.384000,-0.000850,0.000695,-0.002506,-0.000363,0.000047,-0.003223,0.999995,0.000000,0.000000,0.000000
262.691000,0.000058,0.001026,-0.003959,-0.000004,-0.000029,-0.002940,0.999996,0.000000,0.000000,0.000000
263.214000,-0.000008,0.000472,-0.003646,-0.000348,-0.000009,-0.003023,0.999995,0.000000,0.000000,0.000000
263.330000,-0.000206,0.001213,-0.002746,-0.000263,-0.000012,-0.003069,0.999995,0.000000,0.000000,0.000000
263.426000,-0.000193,0.000197,-0.003488,-0.000371,0.000030,-0.003148,0.999995,0.000000,0.000000,0.000000
263.807000,-0.000424,0.000734,-0.003809,-0.000167,0.000010,-0.003217,0.999995,0.000000,0.000000,0.000000
264.023000,-0.000194,0.001080,-0.003413,-0.000058,-0.000090,-0.002911,0.999996,0.000000,0.000000,0.000000
264.613000,0.000116,0.000750,-0.003905,-0.000108,-0.000064,-0.002935,0.999996,0.000000,0.000000,0.000000
264.859000,0.000448,0.000648,-0.004039,-0.000166,-0.000078,-0.002777,0.999996,0.000000,0.000000,0.000000
264.992000,0.000213,0.000770,-0.003266,-0.000358,-0.000041,-0.003053,0.999995,0.000000,0.000000,0.000000
265.457000,0.000258,0.000612,-0.003796,-0.000270,-0.000016,-0.002970,0.999996,0.000000,0.000000,0.000000
265.846000,-0.000000,0.000787,-0.003330,-0.000325,0.000038,-0.003071,0.999995,0.000000,0.000000,0.000000
266.002000,0.000221,0.000718,-0.003311,-0.000341,-0.000056,-0.002904,0.999996,0.000000,0.000000,0.000000
266.124000,0.000581,-0.000458,-0.005852,-0.000187,-0.000006,-0.002760,0.999996,0.000000,0.000000,0.000000
266.845000,0.043262,-0.007267,-0.002414,-0.001304,-0.003383,-0.001713,0.999992,0.000000,0.000000,0.000000
266.937000,0.048815,-0.008736,0.001731,-0.001451,-0.004391,0.000321,0.999989,0.000000,0.000000,0.000000
267.248000,0.039892,-0.009547,-0.002075,-0.001817,-0.003399,-0.000594,0.999992,0.000000,0.000000,0.000000
267.433000,0.040509,-0.009170,-0.004879,-0.001773,-0.003452,-0.001095,0.999992,0.000000,0.000000,0.000000
267.639000,0.014775,-0.001081,0.003906,-0.001228,-0.001538,-0.001466,0.999997,0.000000,0.000000,0.000000
267.832000,0.000556,0.000999,-0.003555,-0.000234,-0.000125,-0.002921,0.999996,0.000000,0.000000,0.000000
267.960000,-0.001279,-0.001336,-0.004997,-0.000874,0.000329,-0.003404,0.999994,0.000000,0.000000,0.000000
268.352000,-0.122315,-0.011588,-0.032704,-0.002542,0.003755,-0.006709,0.999967,0.000000,0.000000,0.000000
268.902000,-0.454301,-0.013467,-0.089683,0.000149,0.012553,-0.024826,0.999613,0.000000,0.000000,0.000000
269.140000,-0.557682,-0.020938,-0.089997,0.000337,0.017568,-0.020060,0.999644,0.000000,0.000000,0.000000
269.248000,-0.612947,-0.026452,-0.102090,0.000326,0.017649,-0.017268,0.999695,0.000000,0.000000,0.000000
269.562000,-0.805553,-0.022786,-0.136362,0.000881,0.021134,-0.017839,0.999617,0.000000,0.000000,0.000000
269.862000,-1.011689,-0.017937,-0.172129,0.001431,0.024160,-0.019813,0.999511,0.000000,0.000000,0.000000
270.369000,-1.469789,-0.026976,-0.196372,0.001416,0.033595,-0.024334,0.999138,0.000000,0.000000,0.000000
270.470000,-1.481007,-0.030467,-0.189539,0.001155,0.033233,-0.024024,0.999158,0.000000,0.000000,0.000000
271.097000,-1.950155,-0.073314,-0.183659,-0.000083,0.046311,-0.028283,0.998527,0.000000,0.000000,0.000000
271.183000,-1.855559,-0.075758,-0.167589,-0.000270,0.042961,-0.028694,0.998665,0.000000,0.000000,0.000000
271.581000,-2.080455,-0.076970,-0.164532,-0.000131,0.046123,-0.031930,0.998425,0.000000,0.000000,0.000000
271.882000,-2.220016,-0.075018,-0.156784,-0.000346,0.046474,-0.031465,0.998424,0.000000,0.000000,0.000000
272.279000,-2.241217,-0.072344,-0.127165,-0.000638,0.047440,-0.032630,0.998341,0.000000,0.000000,0.000000
273.192000,-0.757517,-0.036295,-0.057818,-0.000489,0.015479,-0.013080,0.999795,0.000000,0.000000,0.000000
273.308000,-1.917971,-0.105290,-0.161752,0.001390,0.011655,-0.017826,0.999772,0.000000,0.000000,0.000000
273.408000,-1.918402,-0.102428,-0.155095,0.001300,0.011660,-0.017961,0.999770,0.000000,0.000000,0.000000
273.501000,-1.772215,-0.091212,-0.189520,0.001560,0.010438,-0.015310,0.999827,0.000000,0.000000,0.000000
273.805000,-1.193608,-0.064133,-0.184546,0.001882,0.004825,-0.012292,0.999911,0.000000,0.000000,0.000000
273.928000,-1.322190,-0.069278,-0.196887,0.001959,0.005284,-0.012373,0.999908,0.000000,0.000000,0.000000
274.149000,-1.478483,-0.072872,-0.216210,0.002019,0.007864,-0.013865,0.999871,0.000000,0.000000,0.000000
274.518000,-1.557922,-0.072105,-0.253441,0.002277,0.007198,-0.013850,0.999876,0.000000,0.000000,0.000000
274.814000,-1.865276,-0.093124,-0.277038,0.002147,0.008637,-0.014680,0.999853,0.000000,0.000000,0.000000
274.923000,-2.002618,-0.104014,-0.289896,0.002085,0.008736,-0.014487,0.999855,0.000000,0.000000,0.000000
275.209000,-2.292825,-0.150283,-0.309045,0.001775,0.010381,-0.015162,0.999830,0.000000,0.000000,0.000000
275.444000,-2.488214,-0.184843,-0.323441,0.001477,0.009527,-0.015006,0.999841,0.000000,0.000000,0.000000
276.326000,-3.315700,-0.331824,-0.260241,-0.000158,0.016633,-0.017549,0.999708,0.000000,0.000000,0.000000
276.468000,-3.294701,-0.389570,-0.308460,-0.000187,0.013912,-0.017105,0.999757,0.000000,0.000000,0.000000
276.625000,-3.236288,-0.487469,-0.349152,-0.000692,0.013224,-0.016311,0.999779,0.000000,0.000000,0.000000
276.836000,-3.012043,-0.622776,-0.425987,-0.000873,0.008828,-0.013711,0.999867,0.000000,0.000000,0.000000
277.625000,-2.355303,-1.835162,0.240647,-0.009549,0.004454,-0.007745,0.999914,0.000000,0.000000,0.000000
278.227000,-1.445946,-2.758279,1.056100,-0.015149,-0.000744,-0.003633,0.999878,0.000000,0.000000,0.000000
278.933000,0.375602,-2.719677,1.340150,-0.014268,-0.009328,0.001420,0.999854,0.000000,0.000000,0.000000
279.042000,0.848382,-2.910051,1.450643,-0.012692,-0.010882,0.001765,0.999859,0.000000,0.000000,0.000000
279.880000,3.193021,-2.467415,1.265467,-0.009117,-0.018998,0.004971,0.999766,0.000000,0.000000,0.000000
280.040000,3.571633,-2.292966,1.256337,-0.008019,-0.019738,0.005083,0.999760,0.000000,0.000000,0.000000
280.208000,3.880854,-2.051311,1.183574,-0.006726,-0.020284,0.005092,0.999759,0.000000,0.000000,0.000000
280.441000,4.400690,-1.791934,1.179107,-0.005593,-0.021484,0.005422,0.999739,0.000000,0.000000,0.000000
280.845000,5.186491,-1.401804,1.111571,-0.003981,-0.023339,0.006064,0.999701,0.000000,0.000000,0.000000
281.859000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
282.059000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
283.871000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
284.974000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
285.775000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
285.879000,0.000029,-0.000060,0.000151,-0.000063,0.000005,0.000058,1.000000,0.000000,0.000000,0.000000
286.397000,-0.000404,0.000467,-0.000286,0.000367,0.000161,-0.000019,1.000000,0.000000,0.000000,0.000000
287.994000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
288.094000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
288.217000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
289.643000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
290.112000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
291.305000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
292.535000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
293.046000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
294.038000,-0.000036,-0.000108,0.000430,-0.000180,0.000010,-0.000073,1.000000,0.000000,0.000000,0.000000
294.172000,-0.000265,0.000059,0.000975,-0.000188,0.000033,-0.000099,1.000000,0.000000,0.000000,0.000000
294.329000,0.000224,-0.000147,0.000527,-0.000201,-0.000040,0.000043,1.000000,0.000000,0.000000,0.000000
294.842000,-0.000417,0.000887,-0.000611,0.000438,0.000104,-0.000195,1.000000,0.000000,0.000000,0.000000
295.716000,0.000014,0.000653,0.000660,0.000077,0.000088,0.000168,1.000000,0.000000,0.000000,0.000000
295.938000,0.000031,-0.000191,0.000270,-0.000109,-0.000022,0.000012,1.000000,0.000000,0.000000,0.000000
296.755000,-0.000049,0.000196,0.000368,-0.000032,0.000022,-0.000076,1.000000,0.000000,0.000000,0.000000
297.318000,-0.000431,0.001170,0.001377,0.000139,0.000119,-0.000159,1.000000,0.000000,0.000000,0.000000
297.459000,-0.000107,0.000037,0.000290,-0.000029,0.000077,-0.000032,1.000000,0.000000,0.000000,0.000000
297.556000,0.000025,0.000046,0.000435,-0.000092,0.000025,-0.000019,1.000000,0.000000,0.000000,0.000000
297.861000,-0.000094,-0.000039,0.000638,-0.000103,0.000001,-0.000173,1.000000,0.000000,0.000000,0.000000
298.160000,-0.000053,-0.000021,0.000407,-0.000062,0.000041,-0.000127,1.000000,0.000000,0.000000,0.000000
